Data e Hora,Temperatura interna,Temperatura externa,Temperatura de referencia,Resistor(%),Venoinha(%)
2022 09 03 17:37:34,39.4375,27.4864,50,0,100,
2022 09 03 17:37:36,39.125,27.488,50,0,100,
2022 09 03 17:37:39,38.8125,27.49,50,0,100,
2022 09 03 17:37:42,38.5625,27.4916,50,0,100,
2022 09 03 17:37:45,38.25,27.4932,50,0,100,
2022 09 03 17:37:47,37.9375,27.4948,50,0,100,
2022 09 03 17:37:50,37.6875,27.4976,50,0,100,
2022 09 03 17:37:53,37.4375,27.4999,50,0,100,
2022 09 03 17:37:55,37.1875,27.5018,50,0,100,
2022 09 03 17:37:58,36.9375,27.5047,50,0,100,
2022 09 03 17:38:01,36.6875,27.5053,50,0,100,
2022 09 03 17:38:04,36.5,27.5031,50,0,100,
2022 09 03 17:38:06,36.1875,27.5021,50,0,100,
2022 09 03 17:38:09,35.9375,27.5008,50,0,100,
2022 09 03 17:38:12,35.6875,27.5002,50,0,100,
2022 09 03 17:38:15,35.5,27.4995,50,0,100,
2022 09 03 17:38:17,35.25,27.4995,50,0,100,
2022 09 03 17:38:20,35.0625,27.4992,50,0,100,
2022 09 03 17:38:23,34.875,27.4989,50,0,100,
2022 09 03 17:38:25,34.625,27.4957,50,0,100,
2022 09 03 17:38:28,34.4375,27.4912,50,0,100,
2022 09 03 17:38:31,34.1875,27.4858,50,0,100,
2022 09 03 17:38:34,33.9375,27.4788,50,0,100,
2022 09 03 17:38:36,33.8125,27.4701,50,0,100,
2022 09 03 17:38:39,33.625,27.4634,50,0,100,
2022 09 03 17:38:42,33.375,27.4567,50,0,100,
